run_id,condition_id,condition_name,hhi,sector_hhi,portfolio_beta,portfolio_vol,breadth
claude_technical_012_20260427T231807357642,2,technical,0.06218152155021099,0.1786872558693008,0.7850080061999999,28.677700552200005,20
claude_technical_013_20260427T231824563114,2,technical,0.0595597400658662,0.18076401465053957,0.8000637971,29.153460359599997,20
claude_fundamental_006_20260427T231843815864,1,fundamental,0.09319832989572861,0.2841754243803778,1.1461440493,35.01204513289999,20
claude_fundamental_016_20260427T231858970079,1,fundamental,0.09329181447314841,0.285853622740492,1.1518280758000006,35.4158896784,20
claude_fundamental_007_20260427T231915553885,1,fundamental,0.0958478428150496,0.3199018793342188,1.1604460176999998,34.932233639699994,20
claude_control_010_20260427T231931941796,0,control,0.0571774579144015,0.1998247796268907,0.9203553234,31.097461649,20
claude_technical_014_20260427T231936851332,2,technical,0.07315366142041,0.18438718242354504,0.767412547,28.542803757599998,20
claude_control_015_20260427T231953446775,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_fundamental_028_20260427T231958356737,1,fundamental,0.0905950462917693,0.27776353437507995,1.1553305214999998,35.1365263013,20
claude_control_005_20260427T232012803521,0,control,0.05704401590969941,0.198858620092422,0.9153266484999999,30.9897994173,20
claude_fundamental_003_20260427T232017715930,1,fundamental,0.09515000000000001,0.29460000000000003,1.1700499999999998,35.34405,20
claude_fundamental_014_20260427T232032051884,1,fundamental,0.0979340938811451,0.3119595125449713,1.1637943678000002,35.0714377931,20
claude_fundamental_015_20260427T232048329339,1,fundamental,0.10054813674822871,0.32677116058188455,1.1377335438999996,34.31550289489999,20
claude_control_012_20260427T232105020899,0,control,0.05815,0.20485000000000003,0.9376500000000001,31.31925,20
claude_fundamental_018_20260427T232109734290,1,fundamental,0.0832929636378318,0.26147250793694754,1.1019019662000002,34.1685194531,20
claude_combined_011_20260427T232129498915,3,combined,0.06054999999999999,0.1995,0.9355,31.135350000000003,20
claude_combined_020_20260427T232134720844,3,combined,0.059449999999999996,0.1966,0.9115,30.589000000000002,20
claude_combined_029_20260427T232139847655,3,combined,0.05993425637343871,0.1968967889493757,0.9251282335999998,30.8631805018,20
claude_combined_010_20260427T232145165057,3,combined,0.06177673166826291,0.20180409413432074,0.9154176243000001,30.6139049476,20
claude_control_019_20260427T232202267829,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_technical_025_20260427T232206979091,2,technical,0.07503765766294941,0.1857943667010892,0.7628431949000001,28.442977820000007,20
claude_fundamental_013_20260427T232222441377,1,fundamental,0.09351823847587741,0.29520141534741384,1.1593064188000002,35.2349614208,20
claude_combined_014_20260427T232249164100,3,combined,0.059570313333333506,0.1973741373263891,0.9276041759,30.878021107800002,20
claude_control_020_20260427T232254183454,0,control,0.05704401590969941,0.198858620092422,0.9153266484999999,30.9897994173,20
claude_control_000_20260427T232258792780,0,control,0.0564,0.19785000000000003,0.9168000000000002,31.0682,20
claude_combined_025_20260427T232303604952,3,combined,0.0636125718842172,0.20734322294340057,0.9483687980000001,30.933393768500004,20
claude_combined_015_20260427T232325518526,3,combined,0.07116865413382892,0.2220089815425339,0.9662713632,31.360458640499996,20
claude_fundamental_027_20260427T232350914734,1,fundamental,0.10089733824025832,0.3075267687732643,1.1392472039000001,34.419066897,20
claude_combined_023_20260427T232406067999,3,combined,0.0587,0.19735,0.9124,30.7118,20
claude_fundamental_023_20260427T232420407144,1,fundamental,0.0929545416834635,0.2863914020747243,1.1547317155000003,35.0672470558,20
claude_combined_017_20260427T232439040392,3,combined,0.07330176396300939,0.23495757689222924,1.0138381343,32.5338325343,20
claude_technical_029_20260427T232455847756,2,technical,0.0710049450639913,0.18278303377759472,0.7820405888999999,28.7061539406,20
claude_technical_023_20260427T232510787084,2,technical,0.0698,0.18359999999999996,0.7770999999999999,28.571600000000004,20
claude_combined_001_20260427T232526863663,3,combined,0.06764052809653921,0.21792276296142482,0.9683706354,31.3008419166,20
claude_control_025_20260427T232545346208,0,control,0.0564,0.19785000000000003,0.9168000000000002,31.0682,20
claude_technical_011_20260427T232550182084,2,technical,0.061703716656155705,0.17999009101818034,0.7851231592000001,28.571720359599997,20
claude_combined_012_20260427T232607620325,3,combined,0.06557738,0.21227708,0.962713,31.270181,20
claude_technical_017_20260427T232629833697,2,technical,0.06563396619665661,0.18160633369925522,0.7855545446,28.730294800800003,20
claude_technical_004_20260427T232645917380,2,technical,0.06686460642832379,0.1824364857857362,0.7817979838,28.902282782700002,20
claude_control_029_20260427T232704905723,0,control,0.057714298534388406,0.2015216220028474,0.9305797010000001,31.2861834551,20
claude_control_027_20260427T232709675985,0,control,0.058817767530634495,0.20478386171453827,0.9296039949999999,31.203318295100008,20
claude_combined_016_20260427T232714489974,3,combined,0.0602700743402509,0.1994952907068647,0.929222806,30.936735937399998,20
claude_combined_027_20260427T232719607422,3,combined,0.07786951754947911,0.2473307644945873,1.025757274,32.89449380999999,20
claude_control_004_20260427T232737218123,0,control,0.05868666696269909,0.2053167024058811,0.9274626927999999,31.190398212300003,20
claude_fundamental_024_20260427T232742138204,1,fundamental,0.09838865600504962,0.3158585225420164,1.1778109578999998,35.3138310308,20
claude_technical_015_20260427T232756473739,2,technical,0.055944912091138894,0.1780785636547899,0.8205277799999999,29.511666131,20
claude_control_011_20260427T232813265320,0,control,0.0570945184662005,0.1992121430130553,0.9154271435999999,31.060301631999998,20
claude_technical_009_20260427T232817974067,2,technical,0.058500591305739806,0.17797208120743402,0.7949552778000001,28.993472837,20
claude_combined_021_20260427T232833540460,3,combined,0.0581007878720706,0.1937984490424952,0.9133025143,30.808051372899996,20
claude_technical_026_20260427T232850233660,2,technical,0.066,0.1812,0.7781,28.361800000000002,20
claude_control_013_20260427T232905082433,0,control,0.05815,0.20485000000000003,0.9376500000000001,31.31925,20
claude_combined_026_20260427T232910605369,3,combined,0.05865,0.19595,0.89685,30.32525,20
claude_control_017_20260427T232926050323,0,control,0.057714298534388406,0.2015216220028474,0.9305797010000001,31.2861834551,20
claude_control_028_20260427T232930656800,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_fundamental_001_20260427T232935566201,1,fundamental,0.0927914608595773,0.28448902740982407,1.1586074608,35.266955839699996,20
claude_fundamental_005_20260427T232955670147,1,fundamental,0.0902106745052521,0.2880407110642391,1.1424852371999998,34.7100733196,20
claude_combined_004_20260427T233011698939,3,combined,0.0707350755274976,0.22285668281037901,0.9933757985999998,31.887904201100003,20
claude_control_003_20260427T233030280578,0,control,0.0564,0.19785000000000003,0.9168000000000002,31.0682,20
claude_control_014_20260427T233035497780,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_technical_021_20260427T233040523552,2,technical,0.062404157488718005,0.1799239568800412,0.7997483606000001,28.980599032500006,20
